95%,90%,85%,80%,75%,T,I,D,ps,day_len
0.1552695018124544,0.17183388958961754,0.10908812813245455,0.156827422821735,0.12091063470206896,10.158103448275863,124.98172068965519,0.006477769553417222,-0.014457401281760526,29.0
0.179252787345285,0.19271147464363303,0.16537429677603618,0.1386085578176663,0.13527931470106996,9.936141935483873,371.9500322580645,0.009510782136688873,-0.015013392116514942,31.0
0.21608995864307912,0.18712372810577077,0.19222722270029624,0.22777975149023127,0.20153679809324088,13.082541935483867,368.5412903225807,0.014224525043177894,-0.01749764884643715,31.0
0.2430062448697184,0.2547510220060426,0.22902665263315175,0.1806100980781867,0.22291060296392903,16.022048387096774,363.1126129032258,0.017443868739205528,-0.01943711338050368,31.0
0.24385992594378725,0.2162464380711704,0.18103598453038677,0.141382167718261,0.25125664985788615,19.55458064516129,345.44729032258067,0.020726375524302985,-0.021217003301287923,31.0
0.13404113868816883,0.16180814357816364,0.14733769900587687,0.16396946870386422,0.14177781087446012,16.91626666666667,151.93196333333339,0.008708512213175425,-0.022881962314529634,30.0
0.16230977123204013,0.17005295613541568,0.15512766633887326,0.09801094125533524,0.16647351486587952,16.187724137931035,171.7605793103448,0.00977142857142857,-0.02390865500272672,29.0
0.20938346085536988,0.2080673586620558,0.21730258193798974,0.224793813691415,0.17856143332963778,14.46038064516129,369.05777096774193,0.015818406118924253,-0.025533724019766373,31.0
0.10043747286599794,0.11401491334000095,0.08592649878510397,0.08102232830863208,0.07519725915225438,14.254517241379313,64.38908275862069,0.007245990624228965,-0.026419672792173502,29.0
0.12463289226412534,0.13829234625626155,0.11347753251251493,0.16983201312006904,0.11601340399796936,16.5927,279.4066700000001,0.0058216629657044175,-0.02052908891481794,30.0
0.1944294920983797,0.20028529103310497,0.15519136864987557,0.2249629872729224,0.1570478389495921,18.0937870967742,365.0878096774193,0.014860103626943006,-0.019255186191668962,31.0
0.14281685434882194,0.1034020497173144,0.11251202068936873,0.11182781605572767,0.15325178147428326,17.43734482758621,154.38022857142857,0.0070441648161855405,-0.017375816924562432,29.0
0.13775685223004255,0.13469807298407713,0.11439610340775282,0.1079415641999477,0.14436357103834863,15.334931034482755,181.8512413793103,0.0069058968665186285,-0.017203193637442958,29.0
0.16573997014118674,0.19096565782729824,0.17525495616391062,0.12765118141954152,0.17373105619667484,16.25016129032258,264.9042290322581,0.010141623488773748,-0.01670374003035129,31.0
0.17999707049984204,0.1607473383709737,0.14424969095166407,0.16140805298758104,0.18617683554497472,18.823633333333333,246.20077999999998,0.01339057488280286,-0.015070567981804282,30.0
